2021/06/04,1414,1427,1412,1426,5858.3
2021/06/07,1428,1431,1424,1430,5147.9
2021/06/08,1428,1428,1419,1420,4708.9
2021/06/09,1414,1416,1402,1408,7454.3
2021/06/10,1414,1415,1407,1409,5028.4
2021/06/11,1410,1412,1404,1408,6819.4
2021/06/14,1410,1413,1403,1412,4349.3
2021/06/15,1418,1426,1414,1423,7217.9
2021/06/16,1419,1428,1418,1418,5734.8
2021/06/17,1415,1421,1409,1412,6760.3
2021/06/18,1414,1416,1404,1410,13587.1
2021/06/21,1405,1411,1402,1407,7939.7
2021/06/22,1420,1433,1416,1433,11030.7
2021/06/23,1435,1458,1434,1448,12763.1
2021/06/24,1445,1453,1438,1453,6684.4
2021/06/25,1458,1459,1448,1457,7341.8
2021/06/28,1459,1462,1448,1454,6005.3
2021/06/29,1457,1457,1445,1455,5707.3
2021/06/30,1456,1462,1451,1453,6799.3
2021/07/01,1455,1455,1441,1449,4753.2
2021/07/02,1452,1456,1447,1450,4558.8
2021/07/05,1456,1456,1443,1445,4170.4
2021/07/06,1448,1449,1439,1442,4678.2
2021/07/07,1439,1445,1431,1445,5412.6
2021/07/08,1448,1455,1445,1450,7735.3
2021/07/09,1438,1451,1435,1449,9148.2
2021/07/12,1460,1470,1459,1470,11033.3
2021/07/13,1474,1475,1464,1470,8730.2
2021/07/14,1470,1479,1466,1478,9916
2021/07/15,1479,1479,1467,1471,6560.8
2021/07/16,1465,1468,1459,1459,5440.6
2021/07/19,1456,1467,1448,1466,5522.5
2021/07/20,1456,1467,1454,1458,5243.3
2021/07/21,1464,1469,1459,1459,4326.2
2021/07/26,1473,1475,1464,1467,5537.9
2021/07/27,1470,1474,1465,1469,5949.1
2021/07/28,1461,1467,1455,1456,6780
2021/07/29,1460,1463,1440,1440,8164.9
2021/07/30,1439,1440,1424,1429,9092.5
2021/08/02,1443,1447,1431,1444,5445
2021/08/03,1450,1451,1439,1439,4305.1
2021/08/04,1440,1452,1440,1450,5452.4
2021/08/05,1441,1474,1441,1474,10090.2
2021/08/06,1475,1490,1473,1482,12096
2021/08/10,1477,1488,1468,1471,7776.8
2021/08/11,1479,1488,1472,1485,9120.9
2021/08/12,1480,1485,1472,1472,7662
2021/08/13,1469,1482,1468,1478,5711.2
2021/08/16,1475,1476,1464,1470,5402.8
